City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,46.06,46,40,16.11,AR,2021-09-23 23:53:45
1,Hermanus,-34.4187,19.2345,55.9,90,75,9.69,ZA,2021-09-23 23:53:45
2,Mahebourg,-20.4081,57.7,73.26,83,75,11.5,MU,2021-09-23 23:53:45
3,Barrow,71.2906,-156.7887,28.94,77,100,5.37,US,2021-09-23 23:53:23
4,Vaini,-21.2,-175.2,80.76,78,40,10.36,TO,2021-09-23 23:53:46
5,Butaritari,3.0707,172.7902,82.85,75,5,16.08,KI,2021-09-23 23:53:46
6,Mataura,-46.1927,168.8643,48.47,52,55,9.82,NZ,2021-09-23 23:53:47
7,Bubaque,11.2833,-15.8333,81.93,77,100,6.64,GW,2021-09-23 23:53:47
8,Lompoc,34.6391,-120.4579,85.01,78,20,13.8,US,2021-09-23 23:53:47
9,San Patricio,28.017,-97.5169,84.18,37,6,12.37,US,2021-09-23 23:53:48
10,Muzhi,65.3667,64.6667,34.86,82,68,2.86,RU,2021-09-23 23:53:48
11,Saskylakh,71.9167,114.0833,33.58,98,100,10.4,RU,2021-09-23 23:53:48
12,Marsh Harbour,26.5412,-77.0636,83.57,66,30,1.45,BS,2021-09-23 23:53:49
13,Nurobod,40.9056,69.8023,54.45,21,0,4.79,UZ,2021-09-23 23:53:49
14,Cape Town,-33.9258,18.4232,57.61,89,75,1.01,ZA,2021-09-23 23:51:32
15,Bonavista,48.6499,-53.1147,57.11,89,57,14.74,CA,2021-09-23 23:53:49
16,Kapaa,22.0752,-159.319,84.18,71,46,5.01,US,2021-09-23 23:53:50
17,Rikitea,-23.1203,-134.9692,73.94,77,96,24.02,PF,2021-09-23 23:53:28
18,Atuona,-9.8,-139.0333,77.59,78,9,18.68,PF,2021-09-23 23:50:55
19,Naryan-Mar,67.6713,53.087,38.32,90,100,8.12,RU,2021-09-23 23:53:50
20,Inhambane,-23.865,35.3833,64.94,82,0,4.34,MZ,2021-09-23 23:53:50
21,Kodiak,57.79,-152.4072,45.91,71,90,14.97,US,2021-09-23 23:49:57
22,East London,-33.0153,27.9116,65.35,50,41,16.15,ZA,2021-09-23 23:53:51
23,Tuktoyaktuk,69.4541,-133.0374,33.8,80,75,3.44,CA,2021-09-23 23:53:51
24,Saint George,37.1041,-113.5841,93.67,12,1,3.0,US,2021-09-23 23:53:51
25,Puerto Ayora,-0.7393,-90.3518,69.04,86,64,9.64,EC,2021-09-23 23:53:52
26,Tsabong,-26.0217,22.401,66.13,31,0,13.98,BW,2021-09-23 23:53:53
27,Sola,-13.8833,167.55,84.87,79,75,5.75,VU,2021-09-23 23:53:53
28,Lebu,-37.6167,-73.65,51.15,83,2,11.99,CL,2021-09-23 23:53:53
29,Eyl,7.9803,49.8164,77.41,80,41,17.25,SO,2021-09-23 23:53:54
30,Jamestown,42.097,-79.2353,55.08,78,90,4.0,US,2021-09-23 23:53:54
31,Trinidad,-14.8333,-64.9,84.18,70,47,0.0,BO,2021-09-23 23:53:54
32,Nikolskoye,59.7035,30.7861,46.29,86,99,11.25,RU,2021-09-23 23:53:55
33,Te Anau,-45.4167,167.7167,48.52,73,34,9.51,NZ,2021-09-23 23:53:55
34,Muros,42.7762,-9.0603,68.23,77,36,11.39,ES,2021-09-23 23:53:55
35,Punta Arenas,-53.15,-70.9167,46.51,66,75,6.91,CL,2021-09-23 23:53:56
36,Komyshnya,50.1859,33.684,43.99,89,99,7.47,UA,2021-09-23 23:53:56
37,Changli,39.7042,119.1506,63.72,94,100,7.07,CN,2021-09-23 23:53:57
